filename,score
IMG20240119122411.jpg,9.0
IMG_20240122_094613.jpg,7.0
IMG_20240125_130745.jpg,6.0
IMG20240124122134.jpg,6.0
1000212430.jpg,9.0
IMG20240123095309.jpg,6.0
IMG_20240125_135444.jpg,5.0
IMG20240127104011.jpg,5.0
IMG20240126100339.jpg,6.0
IMG20240123142916.jpg,6.0
IMG20240121122353.jpg,7.0
IMG20240124122132.jpg,6.0
IMG_20240122_120006.jpg,7.0
IMG_20240122_145636.jpg,7.0
IMG20240121100336.jpg,8.0
IMG_20240125_112527.jpg,6.0
IMG_20240125_102643.jpg,6.0
IMG20240121115215.jpg,8.0
IMG_20240128_144216.jpg,3.0
IMG20240120130445.jpg,8.0
IMG_20240122_115907.jpg,7.0
IMG20240124143133.jpg,6.0
IMG_20240128_094703.jpg,2.0
IMG_20240122_154322.jpg,7.0
IMG20240124101710.jpg,6.0
IMG20240129092521.jpg,4.0
IMG_20240128_123319.jpg,3.0
IMG20240129124030.jpg,2.0
IMG20240126142419.jpg,4.0
IMG_20240128_100408.jpg,3.0
IMG20240126144254.jpg,5.0
IMG20240129112027.jpg,4.0
IMG20240120110931.jpg,9.0
IMG_20240128_140145.jpg,4.0
IMG_20240128_091844.jpg,4.0
IMG20240129122521.jpg,2.0
IMG_20240125_135527.jpg,5.0
IMG20240123115606.jpg,6.0
IMG20240126101940.jpg,4.0
IMG20240119160102.jpg,9.0
IMG20240126092636.jpg,4.0
IMG_20240125_094618.jpg,5.0
IMG20240123091116.jpg,7.0
IMG_20240122_145432.jpg,7.0
IMG20240119115920.jpg,9.0
IMG20240124115542.jpg,6.0
IMG20240124091817.jpg,6.0
IMG_20240125_110752.jpg,5.0
IMG20240120145915.jpg,8.0
IMG20240121144600.jpg,7.0
IMG_20240122_094732.jpg,7.0
IMG20240120145803.jpg,8.0
IMG20240126114455.jpg,5.0
IMG_20240128_102709.jpg,4.0
IMG_20240125_135600.jpg,5.0
IMG_20240122_154519.jpg,7.0
IMG_20240122_094514.jpg,7.0
IMG_20240128_102616.jpg,4.0
1000212449.jpg,9.0
IMG_20240122_153041.jpg,7.0
IMG_20240125_102829.jpg,6.0
IMG20240119122055.jpg,9.0
IMG_20240122_144939.jpg,7.0
IMG_20240122_115412.jpg,7.0
IMG_20240128_105445.jpg,2.0
IMG_20240128_100329.jpg,3.0
IMG20240120130335.jpg,8.0
IMG20240123114130.jpg,6.0
IMG_20240128_120943.jpg,2.0
IMG_20240128_142348.jpg,2.0
IMG20240127093020.jpg,5.0
IMG20240126142357.jpg,4.0
IMG20240129102116.jpg,4.0
IMG20240126090925.jpg,6.0
IMG_20240122_135754.jpg,7.0
IMG_20240125_092652.jpg,6.0
IMG_20240125_112601.jpg,6.0
IMG20240123121857.jpg,6.0
IMG20240126104917.jpg,5.0
IMG20240121091750.jpg,8.0
IMG_20240125_105005.jpg,5.0
IMG_20240128_100651.jpg,3.0
IMG_20240122_094654.jpg,7.0
IMG20240124113125.jpg,6.0
IMG20240121102917.jpg,8.0
IMG20240129122548.jpg,2.0
IMG20240121103123.jpg,8.0
IMG20240119123112.jpg,9.0
IMG20240124104251.jpg,6.0
IMG20240120110942.jpg,9.0
IMG20240121100304.jpg,8.0
IMG_20240128_105450.jpg,2.0
IMG20240123145327.jpg,6.0
IMG_20240128_144431.jpg,3.0
IMG20240120101928.jpg,8.0
IMG20240126094452.jpg,5.0
IMG_20240125_092836.jpg,6.0
IMG20240129110004.jpg,2.0
IMG20240124094837.jpg,6.0
IMG20240127101729.jpg,4.0
img20240127142414.jpg,4.0
IMG_20240125_130637.jpg,6.0
IMG20240119153932.jpg,9.0
IMG_20240128_114944.jpg,4.0
IMG20240126140343.jpg,6.0
IMG_20240122_152817.jpg,6.0
IMG_20240125_135434.jpg,5.0
IMG_20240125_110834.jpg,5.0
IMG20240127092837.jpg,5.0
IMG20240119155813.jpg,9.0
IMG20240123140112.jpg,6.0
IMG20240127141624.jpg,4.0
IMG20240124111126.jpg,6.0
IMG20240126144326.jpg,5.0
IMG20240123140140.jpg,6.0
IMG20240127143327.jpg,4.0
IMG20240121115148.jpg,8.0
IMG20240129125613.jpg,2.0
IMG_20240122_112849.jpg,7.0
IMG20240129100439.jpg,2.0
IMG20240119154002.jpg,9.0
IMG20240123140046.jpg,6.0
IMG20240119122406.jpg,9.0
IMG20240129145442.jpg,2.0
IMG_20240128_091959.jpg,4.0
IMG20240126100247.jpg,6.0
IMG20240119152135.jpg,9.0
IMG_20240122_135720.jpg,7.0
IMG20240123091041.jpg,7.0
IMG20240121091523.jpg,8.0
IMG_20240122_115812.jpg,7.0
IMG_20240122_112640.jpg,7.0
IMG20240129125620.jpg,2.0
IMG20240127143435.jpg,4.0
IMG20240126104906.jpg,5.0
IMG20240127143341.jpg,4.0
IMG20240119155808.jpg,9.0
IMG20240121141707.jpg,8.0
IMG20240121144518.jpg,7.0
IMG20240120115431.jpg,9.0
IMG20240121100112.jpg,8.0
IMG_20240128_142522.jpg,2.0
IMG20240129125552.jpg,2.0
IMG_20240128_144412.jpg,3.0
IMG20240121141438.jpg,8.0
IMG_20240125_135520.jpg,5.0
IMG_20240128_140029.jpg,4.0
IMG20240126105053.jpg,5.0
IMG20240129141229.jpg,4.0
IMG20240129122614.jpg,2.0
IMG20240129143324.jpg,2.0
IMG20240127120210.jpg,4.0
IMG20240126102117.jpg,4.0
IMG20240120113611.jpg,8.0
IMG20240127114538.jpg,5.0
IMG_20240125_114654.jpg,5.0
IMG20240129112025.jpg,4.0
IMG20240124143124.jpg,6.0
IMG20240123091157.jpg,7.0
IMG20240121141538.jpg,8.0
IMG20240123121848.jpg,6.0
IMG20240123143041.jpg,6.0
IMG20240126100233.jpg,6.0
IMG_20240122_120041.jpg,7.0
IMG20240129094349.jpg,2.0
IMG_20240128_115033.jpg,4.0
IMG20240129125739.jpg,2.0
IMG_20240128_105421.jpg,2.0
IMG20240123143002.jpg,6.0
IMG20240121094145.jpg,7.0
IMG_20240128_142316.jpg,2.0
IMG_20240125_112538.jpg,6.0
IMG20240121141616.jpg,8.0
IMG20240126112751.jpg,4.0
IMG20240126104929.jpg,5.0
IMG_20240125_130657.jpg,6.0
IMG_20240122_153114.jpg,6.0
IMG20240129145414.jpg,2.0
IMG20240127143359.jpg,4.0
IMG20240127120320.jpg,4.0
IMG20240129141024.jpg,4.0
IMG20240126114444.jpg,5.0
IMG20240121144546.jpg,7.0
IMG20240121103105.jpg,8.0
IMG_20240125_120452.jpg,5.0
IMG20240123114051.jpg,6.0
IMG20240127093013.jpg,5.0
IMG_20240125_100840.jpg,5.0
IMG20240126114627.jpg,5.0
IMG20240129092601.jpg,4.0
IMG20240119154056.jpg,9.0
IMG20240120110741.jpg,9.0
IMG_20240125_112544.jpg,6.0
IMG20240126142403.jpg,4.0
IMG20240129125634.jpg,2.0
IMG_20240125_120152.jpg,5.0
IMG20240121124715.jpg,7.0
IMG20240120101848.jpg,8.0
IMG_20240122_112817.jpg,7.0
IMG_20240122_113030.jpg,7.0
IMG20240129122527.jpg,2.0
IMG_20240125_092719.jpg,6.0
IMG20240123115618.jpg,6.0
IMG20240129141046.jpg,4.0
IMG_20240122_094458.jpg,7.0
1000212445.jpg,9.0
IMG_20240125_112547.jpg,6.0
IMG20240121141553.jpg,8.0
IMG20240124124820.jpg,6.0
IMG20240120145808.jpg,8.0
IMG20240121124825.jpg,7.0
IMG_20240122_104722.jpg,7.0
IMG20240119122011.jpg,9.0
IMG20240124141254.jpg,6.0
IMG20240129094351.jpg,2.0
IMG_20240128_094548.jpg,2.0
IMG20240124121957.jpg,6.0
IMG20240120113434.jpg,8.0
IMG20240127112230.jpg,4.0
IMG_20240122_144920.jpg,7.0
IMG20240127142403.jpg,4.0
IMG20240124104106.jpg,6.0
IMG20240129125743.jpg,2.0
IMG20240127134747.jpg,5.0
IMG20240126110938.jpg,6.0
IMG_20240122_142355.jpg,6.0
IMG20240129101956.jpg,4.0
IMG20240129122534.jpg,2.0
IMG20240123110225.jpg,6.0
IMG20240124141307.jpg,6.0
IMG_20240122_145418.jpg,7.0
IMG20240129105832.jpg,2.0
IMG20240119152228.jpg,9.0
IMG_20240128_104611.jpg,4.0
IMG_20240128_140047.jpg,4.0
IMG20240129103832.jpg,2.0
IMG20240126092627.jpg,4.0
IMG_20240122_122527.jpg,7.0
IMG20240119152013.jpg,9.0
IMG20240120144509.jpg,8.0
IMG20240124122107.jpg,6.0
IMG_20240125_132803.jpg,5.0
IMG_20240125_112623.jpg,6.0
IMG20240127141638.jpg,4.0
IMG20240127141524.jpg,4.0
IMG20240126100325.jpg,6.0
IMG20240120113437.jpg,8.0
IMG_20240128_100618.jpg,3.0
IMG20240129112011.jpg,4.0
IMG_20240125_102755.jpg,6.0
IMG20240127121939.jpg,4.0
IMG_20240128_094627.jpg,2.0
IMG20240126094551.jpg,5.0
IMG20240129125703.jpg,2.0
IMG20240124115639.jpg,6.0
IMG20240129092444.jpg,4.0
IMG20240120113450.jpg,8.0
IMG20240120144515.jpg,8.0
IMG_20240122_112726.jpg,7.0
IMG20240124124657.jpg,6.0
IMG20240121103130.jpg,8.0
IMG_20240128_102625.jpg,4.0
IMG20240123101409.jpg,7.0
IMG20240127141536.jpg,4.0
IMG20240129145334.jpg,2.0
IMG20240127142334.jpg,4.0
IMG20240121112528.jpg,8.0
IMG20240124094747.jpg,6.0
IMG_20240125_120413.jpg,5.0
IMG20240119153911.jpg,9.0
IMG20240129111950.jpg,4.0
IMG20240126090933.jpg,6.0
IMG20240124101657.jpg,6.0
IMG20240120101925.jpg,8.0
IMG_20240128_123410.jpg,3.0
IMG20240129122616.jpg,2.0
IMG_20240122_122454.jpg,7.0
IMG_20240128_094745.jpg,2.0
IMG20240126142253.jpg,4.0
IMG_20240128_100428.jpg,3.0
IMG20240129125645.jpg,2.0
IMG_20240125_120425.jpg,5.0
IMG_20240122_153119.jpg,6.0
IMG_20240128_105554.jpg,2.0
IMG20240126100307.jpg,6.0
IMG20240124115539.jpg,6.0
IMG20240123093246.jpg,6.0
IMG20240124141400.jpg,6.0
IMG_20240122_101133.jpg,7.0
IMG20240127092818.jpg,5.0
IMG_20240128_111117.jpg,3.0
IMG20240120102004.jpg,8.0
IMG20240123091046.jpg,7.0
IMG20240120151249.jpg,8.0
IMG20240124113106.jpg,6.0
1000212417.jpg,9.0
IMG_20240128_121000.jpg,2.0
IMG20240119125241.jpg,9.0
IMG20240129122633.jpg,2.0
IMG_20240122_094630.jpg,7.0
IMG20240123145108.jpg,6.0
IMG20240124101724.jpg,6.0
IMG20240121122457.jpg,7.0
IMG_20240128_102523.jpg,4.0
IMG20240127120314.jpg,4.0
IMG_20240128_091854.jpg,4.0
IMG_20240122_104602.jpg,7.0
IMG20240123115645.jpg,6.0
IMG20240127134535.jpg,5.0
IMG20240123145223.jpg,6.0
IMG_20240125_112457.jpg,6.0
